Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INTEGER
    NUMERIC

Grammar

Rule 0     S' -> entrada
  ! DIVIS           [ reduce using rule 180 (expresion -> expresion SUMAS expresion .) ]
  ! SUMAS           [ shift and go to state 308 ]
  ! MENOS           [ shift and go to state 309 ]


state 363

    (181) expresion -> expresion MENOS expresion .
    (167) expresion -> expresion . OR expresion
    (168) expresion -> expresion . AND expresion
    (169) expresion -> expresion . MAYOR expresion
    (170) expresion -> expresion . MENOR expresion
    (171) expresion -> expresion . MAYIG expresion
    (172) expresion -> expresion . MENIG expresion
    (173) expresion -> expresion . IGUAQ expresion
    (174) expresion -> expresion . DIFEQ expresion
    (177) expresion -> expresion . POTEN expresion
    (178) expresion -> expresion . MULTI expresion
    (179) expresion -> expresion . DIVIS expresion
    (180) expresion -> expresion . SUMAS expresion
    (181) expresion -> expresion . MENOS expresion

    PTCOMA          reduce using rule 181 (expresion -> expresion MENOS expresion .)
    SUMAS           reduce using rule 181 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 181 (expresion -> expresion MENOS expresion .)
    PARDER          reduce using rule 181 (expresion -> expresion MENOS expresion .)
    OR              shift and go to state 297
    AND             shift and go to state 298
    MAYOR           shift and go to state 299
    MENOR           shift and go to state 300
    MAYIG           shift and go to state 301
    MENIG           shift and go to state 302
    IGUAQ           shift and go to state 303
    DIFEQ           shift and go to state 304
    POTEN           shift and go to state 305
    MULTI           shift and go to state 306
    DIVIS           shift and go to state 307

  ! OR              [ reduce using rule 181 (expresion -> expresion MENOS expresion .) ]
  ! AND             [ reduce using rule 181 (expresion -> expresion MENOS expresion .) ]
  ! MAYOR           [ reduce using rule 181 (expresion -> expresion MENOS expresion .) ]
  ! MENOR           [ reduce using rule 181 (expresion -> expresion MENOS expresion .) ]
  ! MAYIG           [ reduce using rule 181 (expresion -> expresion MENOS expresion .) ]
  ! MENIG           [ reduce using rule 181 (expresion -> expresion MENOS expresion .) ]
  ! IGUAQ           [ reduce using rule 181 (expresion -> expresion MENOS expresion .) ]
  ! DIFEQ           [ reduce using rule 181 (expresion -> expresion MENOS expresion .) ]
  ! POTEN           [ reduce using rule 181 (expresion -> expresion MENOS expresion .) ]
  ! MULTI           [ reduce using rule 181 (expresion -> expresion MENOS expresion .) ]
  ! DIVIS           [ reduce using rule 181 (expresion -> expresion MENOS expresion .) ]
  ! SUMAS           [ shift and go to state 308 ]
  ! MENOS           [ shift and go to state 309 ]


state 364

    (182) expresion -> PARIZQ expresion PARDER .

    PTCOMA          reduce using rule 182 (expresion -> PARIZQ expresion PARDER .)
    OR              reduce using rule 182 (expresion -> PARIZQ expresion PARDER .)
    AND             reduce using rule 182 (expresion -> PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 182 (expresion -> PARIZQ expresion PARDER .)
    MENOR           reduce using rule 182 (expresion -> PARIZQ expresion PARDER .)
    MAYIG           reduce using rule 182 (expresion -> PARIZQ expresion PARDER .)
    MENIG           reduce using rule 182 (expresion -> PARIZQ expresion PARDER .)
    IGUAQ           reduce using rule 182 (expresion -> PARIZQ expresion PARDER .)
    DIFEQ           reduce using rule 182 (expresion -> PARIZQ expresion PARDER .)
    POTEN           reduce using rule 182 (expresion -> PARIZQ expresion PARDER .)
    MULTI           reduce using rule 182 (expresion -> PARIZQ expresion PARDER .)
    DIVIS           reduce using rule 182 (expresion -> PARIZQ expresion PARDER .)
    SUMAS           reduce using rule 182 (expresion -> PARIZQ expresion PARDER .)
    MENOS           reduce using rule 182 (expresion -> PARIZQ expresion PARDER .)
    PARDER          reduce using rule 182 (expresion -> PARIZQ expresion PARDER .)


state 365

    (183) expresion -> SUM PARIZQ expresion . PARDER
    (167) expresion -> expresion . OR expresion
    (168) expresion -> expresion . AND expresion
    (169) expresion -> expresion . MAYOR expresion
    (170) expresion -> expresion . MENOR expresion
    (171) expresion -> expresion . MAYIG expresion
    (172) expresion -> expresion . MENIG expresion
    (173) expresion -> expresion . IGUAQ expresion
    (174) expresion -> expresion . DIFEQ expresion
    (177) expresion -> expresion . POTEN expresion
    (178) expresion -> expresion . MULTI expresion
    (179) expresion -> expresion . DIVIS expresion
    (180) expresion -> expresion . SUMAS expresion
    (181) expresion -> expresion . MENOS expresion

    PARDER          shift and go to state 385
    OR              shift and go to state 297
    AND             shift and go to state 298
    MAYOR           shift and go to state 299
    MENOR           shift and go to state 300
    MAYIG           shift and go to state 301
    MENIG           shift and go to state 302
    IGUAQ           shift and go to state 303
    DIFEQ           shift and go to state 304
    POTEN           shift and go to state 305
    MULTI           shift and go to state 306
    DIVIS           shift and go to state 307
    SUMAS           shift and go to state 308
    MENOS           shift and go to state 309


state 366

    (184) expresion -> AVG PARIZQ expresion . PARDER
    (167) expresion -> expresion . OR expresion
    (168) expresion -> expresion . AND expresion
    (169) expresion -> expresion . MAYOR expresion
    (170) expresion -> expresion . MENOR expresion
    (171) expresion -> expresion . MAYIG expresion
    (172) expresion -> expresion . MENIG expresion
    (173) expresion -> expresion . IGUAQ expresion
    (174) expresion -> expresion . DIFEQ expresion
    (177) expresion -> expresion . POTEN expresion
    (178) expresion -> expresion . MULTI expresion
    (179) expresion -> expresion . DIVIS expresion
    (180) expresion -> expresion . SUMAS expresion
    (181) expresion -> expresion . MENOS expresion

    PARDER          shift and go to state 386
    OR              shift and go to state 297
    AND             shift and go to state 298
    MAYOR           shift and go to state 299
    MENOR           shift and go to state 300
    MAYIG           shift and go to state 301
    MENIG           shift and go to state 302
    IGUAQ           shift and go to state 303
    DIFEQ           shift and go to state 304
    POTEN           shift and go to state 305
    MULTI           shift and go to state 306
    DIVIS           shift and go to state 307
    SUMAS           shift and go to state 308
    MENOS           shift and go to state 309


state 367

    (185) expresion -> MAX PARIZQ expresion . PARDER
    (167) expresion -> expresion . OR expresion
    (168) expresion -> expresion . AND expresion
    (169) expresion -> expresion . MAYOR expresion
    (170) expresion -> expresion . MENOR expresion
    (171) expresion -> expresion . MAYIG expresion
    (172) expresion -> expresion . MENIG expresion
    (173) expresion -> expresion . IGUAQ expresion
    (174) expresion -> expresion . DIFEQ expresion
    (177) expresion -> expresion . POTEN expresion
    (178) expresion -> expresion . MULTI expresion
    (179) expresion -> expresion . DIVIS expresion
    (180) expresion -> expresion . SUMAS expresion
    (181) expresion -> expresion . MENOS expresion

    PARDER          shift and go to state 387
    OR              shift and go to state 297
    AND             shift and go to state 298
    MAYOR           shift and go to state 299
    MENOR           shift and go to state 300
    MAYIG           shift and go to state 301
    MENIG           shift and go to state 302
    IGUAQ           shift and go to state 303
    DIFEQ           shift and go to state 304
    POTEN           shift and go to state 305
    MULTI           shift and go to state 306
    DIVIS           shift and go to state 307
    SUMAS           shift and go to state 308
    MENOS           shift and go to state 309


state 368

    (187) expresion -> POWER PARIZQ expresion . PARDER
    (167) expresion -> expresion . OR expresion
    (168) expresion -> expresion . AND expresion
    (169) expresion -> expresion . MAYOR expresion
    (170) expresion -> expresion . MENOR expresion
    (171) expresion -> expresion . MAYIG expresion
    (172) expresion -> expresion . MENIG expresion
    (173) expresion -> expresion . IGUAQ expresion
    (174) expresion -> expresion . DIFEQ expresion
    (177) expresion -> expresion . POTEN expresion
    (178) expresion -> expresion . MULTI expresion
    (179) expresion -> expresion . DIVIS expresion
    (180) expresion -> expresion . SUMAS expresion
    (181) expresion -> expresion . MENOS expresion

    PARDER          shift and go to state 388
    OR              shift and go to state 297
    AND             shift and go to state 298
    MAYOR           shift and go to state 299
    MENOR           shift and go to state 300
    MAYIG           shift and go to state 301
    MENIG           shift and go to state 302
    IGUAQ           shift and go to state 303
    DIFEQ           shift and go to state 304
    POTEN           shift and go to state 305
    MULTI           shift and go to state 306
    DIVIS           shift and go to state 307
    SUMAS           shift and go to state 308
    MENOS           shift and go to state 309


state 369

    (188) expresion -> SQRT PARIZQ expresion . PARDER
    (167) expresion -> expresion . OR expresion
    (168) expresion -> expresion . AND expresion
    (169) expresion -> expresion . MAYOR expresion
    (170) expresion -> expresion . MENOR expresion
    (171) expresion -> expresion . MAYIG expresion
    (172) expresion -> expresion . MENIG expresion
    (173) expresion -> expresion . IGUAQ expresion
    (174) expresion -> expresion . DIFEQ expresion
    (177) expresion -> expresion . POTEN expresion
    (178) expresion -> expresion . MULTI expresion
    (179) expresion -> expresion . DIVIS expresion
    (180) expresion -> expresion . SUMAS expresion
    (181) expresion -> expresion . MENOS expresion

    PARDER          shift and go to state 389
    OR              shift and go to state 297
    AND             shift and go to state 298
    MAYOR           shift and go to state 299
    MENOR           shift and go to state 300
    MAYIG           shift and go to state 301
    MENIG           shift and go to state 302
    IGUAQ           shift and go to state 303
    DIFEQ           shift and go to state 304
    POTEN           shift and go to state 305
    MULTI           shift and go to state 306
    DIVIS           shift and go to state 307
    SUMAS           shift and go to state 308
    MENOS           shift and go to state 309


state 370

    (156) lista_values -> PARIZQ lista_valores . PARDER
    (157) lista_valores -> lista_valores . COMA valores

    PARDER          shift and go to state 390
    COMA            shift and go to state 391


state 371

    (158) lista_valores -> valores .

    PARDER          reduce using rule 158 (lista_valores -> valores .)
    COMA            reduce using rule 158 (lista_valores -> valores .)


state 372

    (154) s_insert -> INSERT INTO ID PARIZQ lista_id PARDER VALUES lista_values PTCOMA .

    CREATE          reduce using rule 154 (s_insert -> INSERT INTO ID PARIZQ lista_id PARDER VALUES lista_values PTCOMA .)
    SHOW            reduce using rule 154 (s_insert -> INSERT INTO ID PARIZQ lista_id PARDER VALUES lista_values PTCOMA .)
    ALTER           reduce using rule 154 (s_insert -> INSERT INTO ID PARIZQ lista_id PARDER VALUES lista_values PTCOMA .)
    DROP            reduce using rule 154 (s_insert -> INSERT INTO ID PARIZQ lista_id PARDER VALUES lista_values PTCOMA .)
    DELETE          reduce using rule 154 (s_insert -> INSERT INTO ID PARIZQ lista_id PARDER VALUES lista_values PTCOMA .)
    INSERT          reduce using rule 154 (s_insert -> INSERT INTO ID PARIZQ lista_id PARDER VALUES lista_values PTCOMA .)
